acta: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 2)]
alemana: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 40)]
anterior: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 4)]
aviso: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 1)]
bien: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 9)]
buna: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 1)]
canal: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 7)]
corregidor: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 1)]
dada: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 2)]
dos: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 48)]
emblema: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 1)]
esperance: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 1)]
junto: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 14)]
lento: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 2)]
lost: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 1)]
occidental: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 20)]
parado: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 1)]
parlamento: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 3)]
primavera: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 5)]
primer: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 1)]
principal: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 30)]
pueblo: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 2)]
punto: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 9)]
radar: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 3)]
reales: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 1)]
reformado: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 1)]
tales: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 4)]
tribuna: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 1)]
valor: [('https://es.wikipedia.org/wiki/Segunda_Guerra_Mundial#bodyContent', 1)]
